0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.396100193294397940e+00,-5.067369707168479565e+00,-5.311297007003152437e+00,-5.076525328051626040e+00,-4.633909619391132217e+00,-1.403640003371160461e+01
-3.440507872408026913e+00,-2.943787868378991313e+00,-3.509868839186671696e+00,-2.950161924605049002e+00,-1.764876317377102044e+00,-1.190485513273810980e+01
-3.019214978243367931e+00,-1.861846830297713584e+00,-2.927350477691501140e+00,-1.770876679185414693e+00,-6.339291749059090542e-01,-1.085447391734416378e+01
-2.208960690749580458e+00,-1.654862385499124455e+00,-2.244795858812010714e+00,-1.868193082120447324e+00,-1.033635213229206506e+01,-1.029507300324404184e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.191309419237490452e+00,-5.209736923132912700e+00,-5.090802553495400673e+00,-5.381891918936220875e+00,-1.433546174642021853e+01,-1.420369415182811501e+01
-5.285016107678250918e+00,-5.504483777134995925e+00,-5.422485638366829619e+00,-5.529976759046833834e+00,-1.452758251772723952e+01,-1.446453474196171562e+01
-4.782038334794273204e+00,-5.257682564000996983e+00,-5.560448047802039717e+00,-5.258204679370145129e+00,-1.426587523940822777e+01,-1.425120994501564553e+01
-5.229521684435503914e+00,-5.151989542430081670e+00,-5.492924050121154700e+00,-5.342738135888816409e+00,-1.428671389986989659e+01,-1.436091007857057988e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.265595942140154584e+00,-5.391888635728564694e+00,-5.309302341466225705e+00,-5.409192882116301782e+00,-1.428881336172835681e+01,-1.421886265631713719e+01
-2.787704318096102973e+00,-2.843257683353897836e+00,-2.562900905484231995e+00,-2.781940129228863690e+00,-1.162080118128509021e+01,-1.124117875953682599e+01
-5.858888978036013384e+00,-5.940307135769304026e+00,-5.952904158769000809e+00,-6.010782098424427566e+00,-1.501240145493461675e+01,-1.500829643987890627e+01
-3.496986430893477493e+00,-3.775257412470320872e+00,-4.082160913344663911e+00,-3.760849753621692937e+00,-1.278226390371741239e+01,-1.267002029827094312e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.389586491507126986e+00,1.111138853577703145e+01,5.427908930152036682e+00,1.080692033730106161e+01,1.498105878283828574e+00,1.781162021736975376e+01
-4.037821986593673529e+00,-4.608016636750038586e+00,-4.095156451312453427e+00,-4.535111829980768228e+00,-1.359947297362740848e+01,-5.060509932766106722e+00
2.408092660129023954e-01,-1.925549619442371130e+00,-2.582617399730308350e+00,-2.058391473897421609e+00,-1.076660643902412851e+01,-2.915157749710945989e+00
6.649645658377913993e-01,-9.161240415118372393e-01,3.341324055655127134e-01,-9.208864519854210728e-01,-9.868388012055824277e+00,-1.936570408395476450e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.475237866634250494e+00,-5.404132862312865271e+00,-5.347958251634635118e+00,-5.078265658954854267e+00,-1.438879842170076806e+01,-1.439435189561811157e+01
-3.913225877166311761e+00,-3.573807756893528698e+00,-3.563602711139919776e+00,-2.954054368789553742e+00,-1.251551200364307093e+01,-1.262585008226091254e+01
-3.830701603108841891e+00,-3.093757091557651773e+00,-2.932804921916511987e+00,-1.848028525866058036e+00,-1.203503842975216998e+01,-1.205818831846423933e+01
-2.566833733352663405e+00,-2.191646800443623810e+00,-2.012552136572408834e+00,-2.016196417321279188e+00,-1.107983815065579947e+01,-9.865462638949146879e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.149892377777557151e+00,-4.984557777094980935e+00,-5.270860777147835741e+00,-5.076371067154815009e+00,-1.411500824179592684e+01,-1.398526194040091042e+01
-5.228440345481295104e+00,-5.529553202210328422e+00,-5.464043828448638784e+00,-5.569277323957728676e+00,-1.434409156443683386e+01,-1.449797390450171797e+01
-5.238157354516464359e+00,-5.592369056141454742e+00,-5.530266080892209501e+00,-5.259323926987759634e+00,-1.459481384947458338e+01,-1.456861916130445245e+01
-5.515236515788030758e+00,-5.426310335713615984e+00,-5.233268429949041511e+00,-5.257509949089757662e+00,-1.431658375915391979e+01,-1.440427101598899107e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.223383288152895432e+00,-5.087830872403289462e+00,-5.314492933018282628e+00,-5.474514066488787023e+00,-1.419838809633790433e+01,-1.437602644968994170e+01
